1.660000000000000142e+01,4.110000000000000000e+02,2.060000000000000000e+02,3.100000000000000000e+02,6.800000000000000000e+01,6.661264181523500749e-01,5.700416088765603018e-01,2.481751824817518270e-01,1.774226499765063636e-02,3.797043300037330482e-01,0.000000000000000000e+00,2.183201009756885469e-03,1.061128510009439196e-01,5.196215250070963521e-01
1.669999999999999929e+01,4.200000000000000000e+02,2.020000000000000000e+02,3.010000000000000000e+02,7.200000000000000000e+01,6.752411575562701218e-01,5.825242718446601575e-01,2.627737226277372384e-01,1.835541497712256387e-02,3.798551239997323137e-01,0.000000000000000000e+00,2.171439005905995145e-03,1.063166710046061780e-01,5.208268609858350828e-01
1.680000000000000071e+01,4.280000000000000000e+02,2.140000000000000000e+02,2.930000000000000000e+02,6.000000000000000000e+01,6.666666666666666297e-01,5.936199722607489182e-01,2.189781021897810320e-01,1.738384499185485765e-02,3.768938440080091823e-01,0.000000000000000000e+00,2.131091005139751360e-03,1.056382750066404697e-01,5.158295039836957585e-01
1.690000000000000213e+01,4.700000000000000000e+02,2.190000000000000000e+02,2.510000000000000000e+02,5.500000000000000000e+01,6.821480406386066786e-01,6.518723994452150228e-01,2.007299270072992747e-01,1.772829501351225190e-02,3.785575809961301275e-01,0.000000000000000000e+00,2.154011010134126991e-03,1.049080039956606925e-01,5.174620499965385534e-01
1.700000000000000000e+01,4.210000000000000000e+02,2.070000000000000000e+02,3.000000000000000000e+02,6.700000000000000000e+01,6.703821656050955591e-01,5.839112343966712526e-01,2.445255474452554811e-01,1.794911099568707868e-02,3.782372879977629054e-01,0.000000000000000000e+00,2.243360991997178644e-03,1.058140950044617057e-01,5.182468139901175164e-01
1.710000000000000142e+01,4.500000000000000000e+02,2.160000000000000000e+02,2.710000000000000000e+02,5.800000000000000000e+01,6.756756756756756577e-01,6.241331484049930101e-01,2.116788321167883125e-01,1.847142199403606355e-02,3.795587039858219214e-01,0.000000000000000000e+00,2.190176004660315812e-03,1.056278259784448892e-01,5.201244910022069234e-01
1.719999999999999929e+01,4.430000000000000000e+02,2.060000000000000000e+02,2.780000000000000000e+02,6.800000000000000000e+01,6.825885978428350986e-01,6.144244105409153445e-01,2.481751824817518270e-01,1.770802800820092671e-02,3.776054120025946759e-01,0.000000000000000000e+00,2.143693003745283931e-03,1.050862759948358871e-01,5.167239449947373942e-01
1.730000000000000071e+01,4.530000000000000000e+02,2.120000000000000000e+02,2.680000000000000000e+02,6.200000000000000000e+01,6.812030075187970324e-01,6.282940360610264063e-01,2.262773722627737238e-01,1.820557099927100353e-02,3.770306560036260635e-01,0.000000000000000000e+00,2.164019002520944923e-03,1.056958500012115110e-01,5.171411590126808733e-01
1.740000000000000213e+01,3.790000000000000000e+02,1.920000000000000000e+02,3.420000000000000000e+02,8.200000000000000000e+01,6.637478108581436054e-01,5.256588072122052591e-01,2.992700729927007530e-01,1.740641901051276363e-02,3.780531589836755302e-01,0.000000000000000000e+00,2.178553997509879991e-03,1.062929290128522553e-01,5.178533999933279119e-01
1.750000000000000000e+01,4.290000000000000000e+02,2.120000000000000000e+02,2.920000000000000000e+02,6.200000000000000000e+01,6.692667706708268494e-01,5.950069348127600133e-01,2.262773722627737238e-01,1.787247697939164937e-02,3.797308909997809678e-01,0.000000000000000000e+00,2.166354996006703004e-03,1.050468130051740445e-01,5.185837799908767920e-01
1.760000000000000142e+01,4.720000000000000000e+02,2.270000000000000000e+02,2.490000000000000000e+02,4.700000000000000000e+01,6.752503576537911556e-01,6.546463245492372129e-01,1.715328467153284797e-01,1.734723399567883462e-02,3.794794950081268325e-01,0.000000000000000000e+00,2.177483984269201756e-03,1.055696319926937576e-01,5.190716589968360495e-01
1.769999999999999929e+01,4.540000000000000000e+02,2.180000000000000000e+02,2.670000000000000000e+02,5.600000000000000000e+01,6.755952380952381375e-01,6.296809986130375014e-01,2.043795620437956206e-01,1.816931699795532040e-02,3.842718329979106784e-01,0.000000000000000000e+00,2.208803005487425253e-03,1.078866939897125121e-01,5.266317790010361932e-01
1.780000000000000071e+01,4.320000000000000000e+02,2.080000000000000000e+02,2.890000000000000000e+02,6.600000000000000000e+01,6.750000000000000444e-01,5.991678224687932985e-01,2.408759124087591352e-01,1.756256099906750023e-02,3.793263959996693302e-01,0.000000000000000000e+00,2.168376991903642192e-03,1.055659740050032269e-01,5.186903829962830059e-01
1.790000000000000213e+01,4.220000000000000000e+02,2.150000000000000000e+02,2.990000000000000000e+02,5.900000000000000000e+01,6.624803767660910614e-01,5.852981969486823477e-01,2.153284671532846584e-01,1.753835599811282009e-02,3.775927560091076884e-01,0.000000000000000000e+00,2.163923007174162194e-03,1.056191370007582009e-01,5.168543109866732266e-01
1.800000000000000000e+01,4.670000000000000000e+02,2.240000000000000000e+02,2.540000000000000000e+02,5.000000000000000000e+01,6.758321273516642025e-01,6.477115117891817375e-01,1.824817518248175174e-01,1.772122900729300454e-02,3.772625829915341455e-01,0.000000000000000000e+00,2.179768001951742917e-03,1.053974689966707956e-01,5.170219660067232326e-01
1.810000000000000142e+01,4.580000000000000000e+02,2.030000000000000000e+02,2.630000000000000000e+02,7.100000000000000000e+01,6.928895612708018126e-01,6.352288488210818818e-01,2.591240875912408925e-01,1.743519700903561898e-02,3.778911200024595018e-01,0.000000000000000000e+00,2.128521009581163526e-03,1.053987710001820233e-01,5.168685609896783717e-01
1.819999999999999929e+01,4.740000000000000000e+02,2.200000000000000000e+02,2.470000000000000000e+02,5.400000000000000000e+01,6.829971181556195869e-01,6.574202496532594031e-01,1.970802919708029288e-01,1.734723100162227638e-02,3.764508359890896827e-01,0.000000000000000000e+00,2.176991998567245901e-03,1.048221669989288785e-01,5.149383220050367527e-01
1.830000000000000071e+01,4.520000000000000000e+02,2.240000000000000000e+02,2.690000000000000000e+02,5.000000000000000000e+01,6.686390532544378429e-01,6.269070735090153113e-01,1.824817518248175174e-01,1.766414300072938204e-02,3.780967960046837106e-01,0.000000000000000000e+00,2.175138011807575822e-03,1.047874149990093429e-01,5.167523659874859732e-01
1.840000000000000213e+01,4.290000000000000000e+02,2.070000000000000000e+02,2.920000000000000000e+02,6.700000000000000000e+01,6.745283018867924696e-01,5.950069348127600133e-01,2.445255474452554811e-01,1.825586397171719000e-02,3.775768960149434861e-01,0.000000000000000000e+00,2.146593997167656198e-03,1.063716149910760578e-01,5.181923269919934683e-01
1.850000000000000000e+01,4.410000000000000000e+02,2.250000000000000000e+02,2.800000000000000000e+02,4.900000000000000000e+01,6.621621621621621712e-01,6.116504854368931543e-01,1.788321167883211715e-01,1.773104399762814865e-02,3.794378540078469086e-01,0.000000000000000000e+00,2.215637992776464671e-03,1.055771869905584026e-01,5.189198470034170896e-01
1.860000000000000142e+01,4.840000000000000000e+02,2.320000000000000000e+02,2.370000000000000000e+02,4.200000000000000000e+01,6.759776536312849249e-01,6.712898751733703540e-01,1.532846715328467224e-01,1.746074898983351886e-02,3.766348479985026643e-01,0.000000000000000000e+00,2.123067999491468072e-03,1.042018729967821855e-01,5.146370640031818766e-01
1.869999999999999929e+01,4.460000000000000000e+02,2.110000000000000000e+02,2.750000000000000000e+02,6.300000000000000000e+01,6.788432267884322302e-01,6.185852981969486297e-01,2.299270072992700698e-01,1.852661900556995533e-02,3.761110319974250160e-01,0.000000000000000000e+00,2.154471003450453281e-03,1.053863580054894555e-01,5.161889490045723505e-01
1.880000000000000071e+01,4.230000000000000000e+02,2.020000000000000000e+02,2.980000000000000000e+02,7.200000000000000000e+01,6.767999999999999572e-01,5.866851595006934428e-01,2.627737226277372384e-01,1.740951302781468257e-02,3.770239550067344680e-01,0.000000000000000000e+00,2.210143007687292993e-03,1.057175680034561083e-01,5.161927010049112141e-01
1.890000000000000213e+01,3.930000000000000000e+02,2.130000000000000000e+02,3.280000000000000000e+02,6.100000000000000000e+01,6.485148514851485357e-01,5.450762829403605902e-01,2.226277372262773779e-01,1.874959700580802746e-02,3.777296839871269185e-01,0.000000000000000000e+00,2.211552007793216035e-03,1.061747969943098724e-01,5.187140659982105717e-01
1.900000000000000000e+01,4.680000000000000000e+02,2.160000000000000000e+02,2.530000000000000000e+02,5.800000000000000000e+01,6.842105263157894912e-01,6.490984743411928326e-01,2.116788321167883125e-01,1.774446398849249817e-02,3.779281639945111237e-01,0.000000000000000000e+00,2.201201990828849375e-03,1.051841619919287041e-01,5.172605509942513891e-01
1.910000000000000142e+01,4.740000000000000000e+02,2.220000000000000000e+02,2.470000000000000000e+02,5.200000000000000000e+01,6.810344827586206629e-01,6.574202496532594031e-01,1.897810218978102093e-01,1.742030199602595530e-02,3.758609619944763836e-01,0.000000000000000000e+00,2.169580006011528894e-03,1.046816130037768744e-01,5.141795720046502538e-01
1.920000000000000284e+01,4.060000000000000000e+02,2.000000000000000000e+02,3.150000000000000000e+02,7.400000000000000000e+01,6.699669966996699699e-01,5.631067961165048263e-01,2.700729927007299302e-01,1.799683900389936753e-02,3.777657870014081709e-01,0.000000000000000000e+00,2.181778989324811846e-03,1.064335860064602457e-01,5.180491580103989691e-01
1.930000000000000071e+01,4.340000000000000000e+02,2.130000000000000000e+02,2.870000000000000000e+02,6.100000000000000000e+01,6.707882534775888583e-01,6.019417475728154887e-01,2.226277372262773779e-01,1.791624199904617853e-02,3.776287210275768302e-01,0.000000000000000000e+00,2.146072005416499451e-03,1.059505929915758315e-01,5.174521900116815232e-01
1.940000000000000213e+01,3.960000000000000000e+02,2.030000000000000000e+02,3.250000000000000000e+02,7.100000000000000000e+01,6.611018363939900055e-01,5.492371705963938755e-01,2.591240875912408925e-01,1.772990899917203933e-02,3.771420379998744465e-01,0.000000000000000000e+00,2.179482999054016545e-03,1.061355650053883437e-01,5.169303720031166449e-01
1.950000000000000000e+01,4.200000000000000000e+02,2.260000000000000000e+02,3.010000000000000000e+02,4.800000000000000000e+01,6.501547987616098645e-01,5.825242718446601575e-01,1.751824817518248256e-01,1.757704200281295925e-02,3.774475269965478219e-01,0.000000000000000000e+00,2.178653008741093799e-03,1.057854629980283789e-01,5.170399909984553233e-01
1.960000000000000142e+01,4.330000000000000000e+02,2.180000000000000000e+02,2.880000000000000000e+02,5.600000000000000000e+01,6.651305683563748516e-01,6.005547850208043936e-01,2.043795620437956206e-01,1.714639699639519677e-02,3.744157999935850967e-01,0.000000000000000000e+00,2.145548998669255525e-03,1.054260820055787917e-01,5.132520869956351817e-01
1.970000000000000284e+01,3.870000000000000000e+02,2.010000000000000000e+02,3.340000000000000000e+02,7.300000000000000000e+01,6.581632653061224580e-01,5.367545076282940197e-01,2.664233576642335843e-01,1.771935400029178709e-02,3.768701950029935688e-01,0.000000000000000000e+00,2.221143990027485415e-03,1.060150939883897081e-01,5.168898139891098253e-01
1.980000000000000071e+01,4.840000000000000000e+02,2.290000000000000000e+02,2.370000000000000000e+02,4.500000000000000000e+01,6.788218793828891817e-01,6.712898751733703540e-01,1.642335766423357601e-01,1.753843100959784351e-02,3.773433589885826223e-01,0.000000000000000000e+00,2.204406988312257454e-03,1.046732709946809337e-01,5.159029330134217162e-01
1.990000000000000213e+01,4.330000000000000000e+02,2.190000000000000000e+02,2.880000000000000000e+02,5.500000000000000000e+01,6.641104294478528125e-01,6.005547850208043936e-01,2.007299270072992747e-01,1.789739000378176570e-02,3.768077540044032503e-01,0.000000000000000000e+00,2.184608998504700139e-03,1.052251710098062176e-01,5.159610490227350965e-01
